university,course,course (original name),year of syllabus,authors,title,edition (if available),editorial,year,language
URP,pathology,Patología General,2019,Kumar et al.,Robbins. Patología Humana,6,McGraw-Hill,1999,spanish
URP,pathology,Patología General,2019,Cotran et al.,Robbins. Patología Estructural y Funcional,,McGraw-Hill,2000,spanish
URP,pathology,Patología General,2019,Goldblum et al.,Rosai y Ackerman. Patología Quirúrgica,,,,spanish
URP,pathology,Patología General,2019,Abbas et al.,Inmunología Celular y Molceular,2,Sunders,1998,spanish
URP,pathology,Patología General,2019,Anderson,Patología,,Mosby,,spanish
URP,medicine,Medicina Interna 1 (Medicina Interna),2020,Kasper et al.,Harrison. Principios de Medicina Interna,19,McGraw-Hill,2016,spanish
URP,medicine,Medicina Interna 1 (Inmunología),2020,Roitt,Inmunología Fundamentos,,Panamericana,2003,english
URP,medicine,Medicina Interna 1 (Reumatología),2020,Firestein et al.,Kelley's Textbook of Rheumatology,8,Elsevier,2009,english
URP,medicine,Medicina Interna 1 (Cardiología),2020,O'Rourke & Walsh,Hurst's The Heart Manual of Cardiology,12,McGraw-Hill,2009,english
URP,medicine,Medicina Interna 1 (Neumología),2020,Weinberger et al.,Principles of Pulmonary Medicine,7,Elsevier,,english
URP,surgery,Cirugía 1,2020,Canale & Beaty,Campbell. Cirugía Ortopédica,11,Marban,2013,spanish
URP,surgery,Cirugía 1,2020,Wiss,Fracturas,,Marban,2009,spanish
URP,surgery,Cirugía 1,2020,Morrey & Thompson,Barrack & Rosemberg. Cadera,,Marban,2009,spanish
URP,surgery,Cirugía 1,2020,Callaghan et al.,Cadera,,Marban,2012,spanish
URP,surgery,Cirugía 1,2020,Bucholz & Heckman,Rockwood & Green's. Fracturas en el Adulto,,Marban,2007,spanish
URP,pediatrics,,,,,,,,
URP,pediatrics,,,,,,,,
URP,pediatrics,,,,,,,,
URP,pediatrics,,,,,,,,
URP,pediatrics,,,,,,,,
URP,ginecology,Ginecología y Obstetricia,2020,Cunningham et al.,Williams. Obstetricia,24,,2014,spanish
URP,ginecology,Ginecología y Obstetricia,2020,Beckmann,Obstetricia y Ginecología,6,Lippincott,2010,spanish
URP,ginecology,Ginecología y Obstetricia,2020,Usandizanga & Fuente,Obstetricia y Ginecología,,Marban,2010,spanish
URP,ginecology,Ginecología y Obstetricia,2020,Sanchez,Obstetricia,4,Mediterraneo,2011,spanish
URP,ginecology,Ginecología y Obstetricia,2020,Berek,Novak. Ginecología,15,Wolters Kluwer,2013,spanish
UPSJB,anatomy,,,,,,,,
UPSJB,anatomy,,,,,,,,
UPSJB,anatomy,,,,,,,,
UPSJB,anatomy,,,,,,,,
UPSJB,anatomy,,,,,,,,
UPSJB,physiology,,,,,,,,
UPSJB,physiology,,,,,,,,
UPSJB,physiology,,,,,,,,
UPSJB,physiology,,,,,,,,
UPSJB,physiology,,,,,,,,
UPSJB,microbiology,,,,,,,,
UPSJB,microbiology,,,,,,,,
UPSJB,microbiology,,,,,,,,
UPSJB,microbiology,,,,,,,,
UPSJB,microbiology,,,,,,,,
UPSJB,pathology,Patología General,2020,Kumar et al.,Robbins. Patología Humana,10,Elsevier,2018,spanish
UPSJB,pathology,Patología General,2020,Kumar et al.,Robbins y Cotran. Patología Estructural y Funcional,9,Elsevier,2015,spanish
UPSJB,pathology,Patología General,2020,NA,NA,,NA,NA,NA
UPSJB,pathology,Patología General,2020,NA,NA,,NA,NA,NA
UPSJB,pathology,Patología General,2020,NA,NA,,NA,NA,NA
UPSJB,medicine,,,,,,,,
UPSJB,medicine,,,,,,,,
UPSJB,medicine,,,,,,,,
UPSJB,medicine,,,,,,,,
UPSJB,medicine,,,,,,,,
UPSJB,surgery,,,,,,,,
UPSJB,surgery,,,,,,,,
UPSJB,surgery,,,,,,,,
UPSJB,surgery,,,,,,,,
UPSJB,surgery,,,,,,,,
UPSJB,pediatrics,,,,,,,,
UPSJB,pediatrics,,,,,,,,
UPSJB,pediatrics,,,,,,,,
UPSJB,pediatrics,,,,,,,,
UPSJB,pediatrics,,,,,,,,
UPSJB,ginecology,,,,,,,,
UPSJB,ginecology,,,,,,,,
UPSJB,ginecology,,,,,,,,
UPSJB,ginecology,,,,,,,,
UPSJB,ginecology,,,,,,,,
USMP,anatomy,Anatomía Humana 1,2021,Espinoza,Lecciones de Anatomía Humana,,USMP,2007,spanish
USMP,anatomy,Anatomía Humana 1,2021,Agur & Dalley,Atlas de Anatomía,,Panamericana,2006,spanish
USMP,anatomy,Anatomía Humana 1,2021,Drake,Gray. Anatomía Para Estudiantes,,Elsevier,2005,spanish
USMP,anatomy,Anatomía Humana 1,2021,Gilroy et al.,Prometheus: Texto y Atlas de Anatomía,,Panamericana,2008,spanish
USMP,anatomy,Anatomía Humana 1,2021,Latarjet & Ruiz,Anatomía Humana,,Panamericana,2005,spanish
USMP,physiology,Fisiología Humana,2021,Ropper et al.,Adams y Victor. Principios de Neurología,8,,2005,spanish
USMP,physiology,Fisiología Humana,2021,Berne & Levy,Cardiovascular Physiology,8,The Mosby Physiology,2002,english
USMP,physiology,Fisiología Humana,2021,Dvorkin et al.,Best & Taylor. Bases Fisiológicas de la Práctica Médica,14,Panamericana,2010,spanish
USMP,physiology,Fisiología Humana,2021,Barret et al.,Ganong. Fisiología Médica,23,Manual Moderno,2010,spanish
USMP,physiology,Fisiología Humana,2021,Hall,Guyton y Hall. Tratado de Fisiología Médica,12,Elsevier,2011,spanish
USMP,microbiology,Microbiología,2021,Murray et al.,Microbiología Médica,8,Elsevier,,spanish
USMP,microbiology,Microbiología,2021,NA,NA,,NA,NA,NA
USMP,microbiology,Microbiología,2021,NA,NA,,NA,NA,NA
USMP,microbiology,Microbiología,2021,NA,NA,,NA,NA,NA
USMP,microbiology,Microbiología,2021,NA,NA,,NA,NA,NA
USMP,pathology,Patología 1,2020,Kumar et al.,Patología Estructural y Funcional,9,Elsevier,2015,spanish
USMP,pathology,Patología 1,2020,Rubin & Strayer,Rubin. Patología,6,Lipincott,2012,spanish
USMP,pathology,Patología 1,2020,Stevens & Lowe,Anatomía Patológica,4,Harcourt,2003,spanish
USMP,pathology,Patología 1,2020,Abbas & Lichtman,Celular and Molecular Immunology,7,Saunders Company,2012,english
USMP,pathology,Patología 1,2020,Fauci et al.,Harrison. Principios de Medicina Interna,17,McGraw-Hill,2009,spanish
USMP,medicine,Medicina 1,2019,Argente & Alvarez,"Semología Médica, Fisiopatología, Semiotecnia y Propedéutica: Enseñanza basada en el paciente",,Panamericana,2012,spanish
USMP,medicine,Medicina 1,2019,Mazzei & Rozman,"Semiología Médica: Fisiopatología, Semiotecnia y Propedéutica",,El Ateneo,1977,spanish
USMP,medicine,Medicina 1,2019,Swash,Hutchison's. Métodos Clínicos,20,Marban,2002,spanish
USMP,medicine,Medicina 1,2019,Jinich,Síntomas y signos cardinales de las enfermedades,3,Manual Moderno,2001,spanish
USMP,medicine,Medicina 1,2019,Tierney,Historia Clínica del Paciente,,,2007,spanish
USMP,surgery,Cirugía (internado),2020,Townsend et al.,Sabiston. Tratado de cirugía: Fundamentos biológicos de la práctica quirúrgica moderna,20,Elsevier,2017,spanish
USMP,surgery,Cirugía (internado),2020,Ferraina & Oria,Cirugía de Michans,5,Ateneo,2008,spanish
USMP,surgery,Cirugía (internado),2020,Brunicardi et al.,Schwartz S. Principios de cirugía,10,McGraw-Hill,2015,spanish
USMP,surgery,Cirugía (internado),2020,Way Lawrence W.,Current surgical diagnosis and treatment,8,Manual Moderno,2003,english
USMP,surgery,Cirugía (internado),2020,American College of Surgeons,Advanced Trauma Life Support,9,Chicago,2012,english
USMP,pediatrics,Pediatría (internado),2020,Mac Donald et al.,Avery's Neonatology Pathophysiology and Management of the Newborn,7,Lippincott Williams & Wilki,2015,english
USMP,pediatrics,Pediatría (internado),2020,Paris et al.,Meneghello. Pediatría,6,Editorial Médica Panamericana,2013,spanish
USMP,pediatrics,Pediatría (internado),2020,Sociedad Española de Infectología Pediátrica,Infectología Pediátrica Avanzada,,Editorial Médica Panamericana,2014,spanish
USMP,pediatrics,Pediatría (internado),2020,Robert et al.,Nelson. Tratado de pediatría,19,Elsevier,2014,spanish
USMP,pediatrics,Pediatría (internado),2020,Gomella et al.,"Management Procedure, On-call problems, diseases and drug",7,McGraw-Hill,2013,english
USMP,ginecology,Gineco-obstetricia (internado),2020,Cunningham et al.,Williams Obstetrics,25,McGraw-Hill,2018,english
USMP,ginecology,Gineco-obstetricia (internado),2020,Sociedad Española de Ginecología y Obstetricia,Protocolos asistenciales de la Sociedad Española de Ginecología y Obstetricia,,,2010,spanish
USMP,ginecology,Gineco-obstetricia (internado),2020,Vincenzo B.,Obstetric Evidence Based Guidelines,2,Informa Healthcare UK,2012,english
USMP,ginecology,Gineco-obstetricia (internado),2020,Bereck et al.,Tratado de Ginecología,15,Lippincott Williams & Wilkins,2012,spanish
USMP,ginecology,Gineco-obstetricia (internado),2020,Sociedad Española de Ginecología y Obstetricia,Ginecología - Obstetricia y Reproducción,2,Editorial médica Panamericana,2013,spanish
